  Selfconsistent Kohn-Sham calculation 
&OCCUPATIONS
 OCCMO= 5*2.0000000000000000       , 55*0.0000000000000000       ,
 /
           1   2.0000000000000000     
           2   2.0000000000000000     
           3   2.0000000000000000     
           4   2.0000000000000000     
           5   2.0000000000000000     
           6   0.0000000000000000     
           7   0.0000000000000000     
           8   0.0000000000000000     
           9   0.0000000000000000     
          10   0.0000000000000000     

WARNING; symmetry determination not properly specified


***** title : h2o_cc-pvdz                                       *****

  norb =  25
  nmos =  5
  orbitals   :  1    2    3    4    5   
  occupation :  2.00 2.00 2.00 2.00 2.00

 Initial potential Vxc =  1.373 X-alpha +  2.000 Vosko-Wilk-Nusair +  2.000 Becke 

 Convergence
  itrx =    1
  threshold = 0.10E-09
  shift   =  1.23
  bounds  =  0.95, 1.05
  density damping :  0.50
  Storage of KS orbitals  :  3

 Number of gridpoints in numerical integration : 8800
 Number of dummy points : 1000
 in -reshapeOrbitals-, nb =           25
 shape of Mpaomo =           25          25
 shape of Maomo =           25          25

Sum of MO occupation numbers = 10.000
Sum of NO occupation numbers = 10.000


                       ================
                       NO's in MO basis
                       ================

              1         2         3         4         5
     25   19   11    7      0.00361910285514
     25   19   11   10      0.00486064735289
     25   19   11   11      0.00212760819165
     25   19   12    1     -0.00194702410603
     25   19   12    2     -0.02179357274087
     25   19   12    4      0.00657914100674
     25   19   12    6     -0.00287049943594
     25   19   12    8      0.01792547357532
     25   19   12   12      0.00542174635602
     25   19   13    1     -0.00137880760872
     25   19   13    2     -0.00896474895746
     25   19   13    4     -0.00873554925637
     25   19   13    6     -0.00296811065469
     25   19   13    8      0.01214930030840
     25   19   13   12      0.00056479742358
     25   19   13   13      0.00279048444653
     25   19   14   14     -0.00150566551613
     25   19   15    1      0.00385644310445
     25   19   15    2      0.00115014221531
     25   19   15    4     -0.03583404835132
     25   19   15    6     -0.00692361660090
     25   19   15    8      0.01604962169707
     25   19   15   12      0.00845064970437
     25   19   15   13      0.01826804061794
     25   19   15   15      0.02511881717034
     25   19   16    5      0.03048944299636
     25   19   16    9      0.01309644930860
     25   19   16   16      0.01780234710782
     25   19   17    3      0.00079061118883
     25   19   17    7     -0.00122991680747
     25   19   17   10     -0.00033524592690
     25   19   17   11     -0.00973871874120
     25   19   17   17      0.00604149211074
     25   19   18    3      0.02098653868790
     25   19   18    7      0.01186942302802
     25   19   18   10     -0.01603470096853
     25   19   18   11      0.04191701700662
     25   19   18   17     -0.00175785493067
     25   19   18   18      0.05433238202171
     25   19   19    1      0.00021928441657
     25   19   19    2     -0.01577989150856
     25   19   19    4     -0.01305560380811
     25   19   19    6     -0.00156567957923
     25   19   19    8      0.00029431834729
     25   19   19   12      0.00642295021437
     25   19   19   13     -0.01946351510782
     25   19   19   15      0.00729988184008
     25   19   19   19      0.03619664744477
     25   19   20    5      0.00729935677595
     25   19   20    9     -0.00226738683803
     25   19   20   16      0.01406647848531
     25   19   20   20      0.03797686166673
     25   19   21   14     -0.02364309746423
     25   19   21   21      0.03737567954099
     25   19   22    1      0.00222288991202
     25   19   22    2     -0.00499119637034
     25   19   22    4      0.00500206552353
     25   19   22    6      0.00022925777586
     25   19   22    8      0.00183830226253
     25   19   22   12      0.02145317270992
     25   19   22   13     -0.01102801195175
     25   19   22   15     -0.01159083556897
     25   19   22   19      0.00338825442919
     25   19   22   22      0.05847823721218
     25   19   23    1     -0.00415369579595
     25   19   23    2     -0.01772198114996
     25   19   23    4     -0.00129858253842
     25   19   23    6     -0.00891544929877
     25   19   23    8     -0.00274614251694
     25   19   23   12      0.01219712600808
     25   19   23   13      0.02070676298896
     25   19   23   15      0.00393831343693
     25   19   23   19     -0.00625571304995
     25   19   23   22      0.00531255448921
     25   19   23   23      0.04746643641357
     25   19   24    3     -0.00863239458743
     25   19   24    7     -0.00357895175212
     25   19   24   10     -0.01636957199694
     25   19   24   11     -0.01702099041494
     25   19   24   17      0.01767202147887
     25   19   24   18      0.02105660845139
     25   19   24   24      0.05977766603725
     25   19   25    1     -0.00651512353090
     25   19   25    2     -0.00836215697911
     25   19   25    4      0.00346985289624
     25   19   25    6     -0.00603354250070
     25   19   25    8     -0.01448966517384
     25   19   25   12      0.00522531517961
     25   19   25   13      0.00236461220728
     25   19   25   15     -0.02184753700611
     25   19   25   19      0.03264800808290
     25   20    5    1      0.00049018736454
     25   20    5    2     -0.00344523809120
     25   20    5    4     -0.01730755908619
     25   20    6    5      0.00027398726750
     25   20    8    5      0.00541018522758
     25   20    9    1      0.00035449226724
     25   20    9    2      0.00238537315616
     25   20    9    4     -0.00215882826658
     25   20    9    6     -0.00197427674481
     25   20    9    8      0.00697031345320
     25   20   12    5     -0.00300502787664
     25   20   12    9      0.00460109072862
     25   20   13    5     -0.00009283792889
     25   20   13    9      0.00061744144615
     25   20   14    3     -0.00652060781795
     25   20   14    7      0.00028557430261
     25   20   14   10      0.00355460043157
     25   20   14   11      0.00098715275145
     25   20   15    5     -0.00112957767044
     25   20   15    9      0.00597999743553
     25   20   16    1      0.00137657785148
     25   20   16    2     -0.00356618486197
     25   20   16    4     -0.01330134811691
     25   20   16    6     -0.00202394703693
     25   20   16    8      0.00100053797394
     25   20   16   12     -0.00160001590294
     25   20   16   13      0.00626768342833
     25   20   16   15      0.00135040565876
     25   20   17   14     -0.00091352818659
     25   20   18   14     -0.00423027500390
     25   20   19    5     -0.00547128656839
     25   20   19    9     -0.00186748458903
     25   20   19   16     -0.00411459809015
     25   20   20    1      0.00173286669316
     25   20   20    2     -0.01551380068088
     25   20   20    4     -0.01484268322322
     25   20   20    6     -0.00355501371296
     25   20   20    8      0.00222427332700
     25   20   20   12     -0.00089659967347
     25   20   20   13      0.00555725214871
     25   20   20   15     -0.00169076518722
     25   20   20   19     -0.00493986727163
     25   20   21    3      0.01020280430043
     25   20   21    7      0.00315656819407
     25   20   21   10     -0.00699470931977
     25   20   21   11      0.01082256302951
     25   20   21   17      0.00024250772029
     25   20   21   18      0.01221381726478
     25   20   22    5      0.00331566450405
     25   20   22    9      0.00341411508684
     25   20   22   16     -0.00412339892134
     25   20   22   20     -0.01131790294979
     25   20   23    5     -0.00736598868761
     25   20   23    9     -0.00220246097738
     25   20   23   16     -0.00347110536608
     25   20   23   20     -0.00518481747535
     25   20   24   14     -0.00288603452994
     25   20   24   21      0.00889332578789
     25   20   25    5      0.00117066759344
     25   20   25    9     -0.00142665019315
     25   20   25   16      0.00095664995413
     25   20   25   20      0.01283538811812
     25   21    5    3      0.01835611037388
     25   21    7    5      0.00264380261236
     25   21    9    3      0.00661913104053
     25   21    9    7      0.00360990152733
     25   21   10    5     -0.00712495102760
     25   21   10    9      0.00596069590532
     25   21   11    5      0.00857552652741
     25   21   11    9      0.00519117942278
     25   21   14    1     -0.00062251598825
     25   21   14    2      0.01361096303406
     25   21   14    4      0.00777418554842
     25   21   14    6      0.00054836189744
     25   21   14    8     -0.00436354407227
     25   21   14   12     -0.00355399499045
     25   21   14   13      0.00232360464889
     25   21   15   14      0.01185494308782
     25   21   16    3      0.00074530436628
     25   21   16    7      0.00079538892557
     25   21   16   10     -0.00005534913595
     25   21   16   11      0.00451667139165
     25   21   17    5     -0.00125156195417
     25   21   17    9      0.00100352081509
     25   21   17   16     -0.00383503763776
     25   21   18    5      0.00227394072188
     25   21   18    9      0.00186500185639
     25   21   18   16      0.01035599325305
     25   21   19   14     -0.00094909633787
     25   21   20    3      0.00742659152101
     25   21   20    7      0.00148251677276
     25   21   20   10     -0.00866164282138
     25   21   20   11      0.00598177886272
     25   21   20   17      0.00385312634135
     25   21   20   18      0.01279869480462
     25   21   21    1      0.00181881703934
     25   21   21    2     -0.02188625745031
     25   21   21    4     -0.01869551380736
     25   21   21    6     -0.00563591198371
     25   21   21    8      0.00626035791287
     25   21   21   12      0.00794262652532
     25   21   21   13      0.00530837845887
     25   21   21   15     -0.00628313018140
     25   21   21   19     -0.00436206252199
     25   21   22   14     -0.00696048948429
     25   21   22   21      0.01681224362757
     25   21   23   14      0.00667226668656
     25   21   23   21     -0.00696487676140
     25   21   24    5      0.00261913436490
     25   21   24    9     -0.00263449600327
     25   21   24   16     -0.00021978129027
     25   21   24   20      0.01125823364358
     25   21   25   14     -0.00281658099359
     25   21   25   21      0.01943451319156
     25   22    1    1     -0.12773102500202
     25   22    2    1     -0.00708580838517
     25   22    2    2     -0.03411194729247
     25   22    3    3     -0.01240531144250
     25   22    4    1     -0.00726244693075
     25   22    4    2      0.01562985334413
     25   22    4    4     -0.03327405909222
     25   22    5    5     -0.02295329780046
     25   22    6    1     -0.00235511946418
     25   22    6    2     -0.00734383436833
     25   22    6    4      0.00111515970697
     25   22    6    6     -0.00115952542489
     25   22    7    3     -0.00416508315980
     25   22    7    7      0.00171560599842
     25   22    8    1      0.00403917278373
     25   22    8    2     -0.01453636043624
     25   22    8    4      0.01212879351732
     25   22    8    6     -0.00222636214802
     25   22    8    8     -0.01975300189720
     25   22    9    5     -0.01497703125304
     25   22    9    9     -0.01391809380060
     25   22   10    3     -0.01384059833329
     25   22   10    7     -0.00050805328771
     25   22   10   10     -0.00014770112324
     25   22   11    3     -0.00183619943194
     25   22   11    7     -0.00137041114574
     25   22   11   10     -0.00035313468152
     25   22   11   11     -0.00704074552968
