  Selfconsistent Kohn-Sham calculation 

grid file from nml: h2o_grid.xyzw                                                                                       


***** title : h2o_cc-pvdz                                       *****

  norb =  25
  nmos =  5
  orbitals   :  1    2    3    4    5   
  occupation :  2.00 2.00 2.00 2.00 2.00

 Initial potential Vxc =  1.373 X-alpha +  2.000 Vosko-Wilk-Nusair +  2.000 Becke 

 Convergence
  maxiters =  100
  threshold = 0.10E-09
  shift   =  0.25
  bounds  =  0.95, 1.05
  density damping :  0.50

Grid points read from: h2o_grid.xyzw                                                                                       

 Number of gridpoints in numerical integration :99596

                 =============================
                 Core hamiltonian matrix in MO
                 =============================

              1         2         3         4         5
  11      0.00000  -0.00000   0.00000   0.00000  -0.00000
  12      0.00000   0.00000  -0.00000   0.00000   0.00000
  13     -0.00000   0.00000  -0.00000  -0.00000  -0.00000
  14     -0.00000  -0.00000  -0.00000  -0.00000  -0.00000
  15      0.00000   0.00000  -0.00000   0.00000   0.00000
  16      0.00000   0.00000  -0.00000  -0.00000  -0.00000
  17     -0.00000  -0.00000  -0.00000   0.00000  -0.00000
  18      0.00000  -0.00000   0.00000  -0.00000  -0.00000
  19     -0.00000   0.00000  -0.00000  -0.00000   0.00000
  20      0.00000  -0.00000  -0.00000   0.00000  -0.00000
  21      3.08114   0.00000   0.00000   0.00000   0.00000
  22      0.00000   3.20513   0.00000  -0.00000   0.00000
  23      0.00000   0.00000   4.76793   0.00000   0.00000
  24      0.00000  -0.00000   0.00000   5.06977  -0.00000
  25      0.00000   0.00000   0.00000  -0.00000   7.78570



  integ :  -0.2461E-03  0.8129E-02 -0.2109E-02  0.4693E-02 -0.2911E-03
  occ   :      2.00000     2.00000     2.00000     2.00000     2.00000
  ev    :    -19.49664    -1.51390    -0.98914    -0.67168    -0.60791

  error :      0.01453802 (  0.14294988E-03)
  ts    :    80.297695
  en    :  -215.113884
  eh    :    52.601236
  ex    :    -9.700863
  total :   -74.550727

  elumo :  -0.1536

  stype :       1           2           3           4           5


 ----- itr   86 -----

                      ===================
                      hksmat after diaglz
                      ===================

              1         2         3         4         5
   1    -19.49470   0.00000   0.00000   0.00000  -0.00000
   2      0.00000  -1.51375   0.00000  -0.00000   0.00000
   3      0.00000   0.00000  -0.98896   0.00000  -0.00000
   4      0.00000  -0.00000   0.00000  -0.67144  -0.00000
   5     -0.00000   0.00000  -0.00000  -0.00000  -0.60775
   6      0.00000  -0.00000  -0.00000   0.00000   0.00000
   7      0.00000   0.00000  -0.00000   0.00000   0.00000
   8      0.00000   0.00000  -0.00000  -0.00000   0.00000
   9     -0.00000   0.00000  -0.00000   0.00000  -0.00000
  10      0.00000  -0.00000  -0.00000   0.00000   0.00000
  11     -0.00000  -0.00000  -0.00000   0.00000   0.00000
  12     -0.00000  -0.00000   0.00000  -0.00000  -0.00000
  13     -0.00000   0.00000  -0.00000  -0.00000   0.00000
  14     -0.00000  -0.00000  -0.00000   0.00000  -0.00000
  15     -0.00000  -0.00000   0.00000   0.00000  -0.00000
  16      0.00000  -0.00000  -0.00000  -0.00000   0.00000
  17     -0.00000  -0.00000  -0.00000  -0.00000   0.00000
  18     -0.00000   0.00000   0.00000   0.00000  -0.00000
  19      0.00000   0.00000  -0.00000   0.00000  -0.00000
  20      0.00000   0.00000  -0.00000  -0.00000   0.00000
  21     -0.00000  -0.00000   0.00000   0.00000  -0.00000
  22     -0.00000  -0.00000   0.00000  -0.00000  -0.00000
  23     -0.00000   0.00000  -0.00000   0.00000  -0.00000
  24      0.00000   0.00000   0.00000   0.00000   0.00000
  25     -0.00000  -0.00000   0.00000  -0.00000  -0.00000


              6         7         8         9        10
   1      0.00000   0.00000   0.00000  -0.00000   0.00000
   2     -0.00000   0.00000   0.00000   0.00000  -0.00000
   3     -0.00000  -0.00000  -0.00000  -0.00000  -0.00000
   4      0.00000   0.00000  -0.00000   0.00000   0.00000
   5      0.00000   0.00000   0.00000  -0.00000   0.00000
   6     -0.15359  -0.00000   0.00000   0.00000   0.00000
   7     -0.00000  -0.05346   0.00000  -0.00000  -0.00000
   8      0.00000   0.00000   0.41514  -0.00000   0.00000
   9      0.00000  -0.00000  -0.00000   0.43961   0.00000
  10      0.00000  -0.00000   0.00000   0.00000   0.54027
  11     -0.00000  -0.00000   0.00000   0.00000   0.00000
  12     -0.00000   0.00000  -0.00000   0.00000  -0.00000
  13     -0.00000   0.00000   0.00000  -0.00000   0.00000
  14     -0.00000  -0.00000  -0.00000  -0.00000  -0.00000
  15     -0.00000  -0.00000  -0.00000   0.00000  -0.00000
  16     -0.00000  -0.00000   0.00000   0.00000  -0.00000
  17     -0.00000   0.00000  -0.00000  -0.00000  -0.00000
  18      0.00000  -0.00000  -0.00000   0.00000  -0.00000
  19     -0.00000   0.00000   0.00000   0.00000   0.00000
  20      0.00000  -0.00000   0.00000  -0.00000   0.00000
  21     -0.00000  -0.00000  -0.00000  -0.00000  -0.00000
  22     -0.00000   0.00000  -0.00000   0.00000   0.00000
  23     -0.00000   0.00000  -0.00000   0.00000  -0.00000
  24     -0.00000   0.00000   0.00000   0.00000   0.00000
  25     -0.00000   0.00000  -0.00000   0.00000  -0.00000


             11        12        13        14        15
   1     -0.00000  -0.00000  -0.00000  -0.00000  -0.00000
   2     -0.00000  -0.00000   0.00000  -0.00000  -0.00000
   3     -0.00000   0.00000  -0.00000  -0.00000   0.00000
   4      0.00000  -0.00000  -0.00000   0.00000   0.00000
   5      0.00000  -0.00000   0.00000  -0.00000  -0.00000
   6     -0.00000  -0.00000  -0.00000  -0.00000  -0.00000
   7     -0.00000   0.00000   0.00000  -0.00000  -0.00000
   8      0.00000  -0.00000   0.00000  -0.00000  -0.00000
   9      0.00000   0.00000  -0.00000  -0.00000   0.00000
  10      0.00000  -0.00000   0.00000  -0.00000  -0.00000
  11      0.83008   0.00000  -0.00000  -0.00000   0.00000
  12      0.00000   0.84293  -0.00000   0.00000   0.00000
  13     -0.00000  -0.00000   0.93231  -0.00000  -0.00000
  14     -0.00000   0.00000  -0.00000   1.00404   0.00000
  15      0.00000   0.00000  -0.00000   0.00000   1.38037
  16      0.00000  -0.00000  -0.00000   0.00000   0.00000
  17     -0.00000   0.00000   0.00000   0.00000   0.00000
  18      0.00000  -0.00000  -0.00000  -0.00000   0.00000
  19     -0.00000  -0.00000  -0.00000  -0.00000   0.00000
  20     -0.00000  -0.00000   0.00000   0.00000  -0.00000
  21      0.00000   0.00000  -0.00000   0.00000   0.00000
  22     -0.00000   0.00000   0.00000   0.00000   0.00000
  23      0.00000   0.00000  -0.00000   0.00000   0.00000
  24      0.00000   0.00000  -0.00000  -0.00000   0.00000
  25     -0.00000   0.00000  -0.00000  -0.00000   0.00000


             16        17        18        19        20
   1      0.00000  -0.00000  -0.00000   0.00000   0.00000
   2     -0.00000  -0.00000   0.00000   0.00000   0.00000
   3     -0.00000  -0.00000   0.00000  -0.00000  -0.00000
   4     -0.00000  -0.00000   0.00000   0.00000  -0.00000
   5      0.00000   0.00000  -0.00000  -0.00000   0.00000
   6     -0.00000  -0.00000   0.00000  -0.00000   0.00000
   7     -0.00000   0.00000  -0.00000   0.00000  -0.00000
   8      0.00000  -0.00000  -0.00000   0.00000   0.00000
   9      0.00000  -0.00000   0.00000   0.00000  -0.00000
  10     -0.00000  -0.00000  -0.00000   0.00000   0.00000
  11      0.00000  -0.00000   0.00000  -0.00000  -0.00000
  12     -0.00000   0.00000  -0.00000  -0.00000  -0.00000
  13     -0.00000   0.00000  -0.00000  -0.00000   0.00000
  14      0.00000   0.00000  -0.00000  -0.00000   0.00000
  15      0.00000   0.00000   0.00000   0.00000  -0.00000
  16      1.39183   0.00000  -0.00000   0.00000   0.00000
  17      0.00000   1.92123  -0.00000  -0.00000   0.00000
  18     -0.00000  -0.00000   2.70187  -0.00000  -0.00000
  19      0.00000  -0.00000  -0.00000   2.85025  -0.00000
  20      0.00000   0.00000  -0.00000  -0.00000   2.90282
  21      0.00000  -0.00000   0.00000  -0.00000   0.00000
  22      0.00000  -0.00000  -0.00000   0.00000  -0.00000
  23     -0.00000  -0.00000   0.00000  -0.00000  -0.00000
  24     -0.00000   0.00000   0.00000  -0.00000   0.00000
  25     -0.00000  -0.00000  -0.00000   0.00000  -0.00000


             21        22        23        24        25
   1     -0.00000  -0.00000  -0.00000   0.00000  -0.00000
   2     -0.00000  -0.00000   0.00000   0.00000  -0.00000
   3      0.00000   0.00000  -0.00000   0.00000   0.00000
   4      0.00000  -0.00000   0.00000   0.00000  -0.00000
   5     -0.00000  -0.00000  -0.00000   0.00000  -0.00000
   6     -0.00000  -0.00000  -0.00000  -0.00000  -0.00000
   7     -0.00000   0.00000   0.00000   0.00000   0.00000
   8     -0.00000  -0.00000  -0.00000   0.00000  -0.00000
   9     -0.00000   0.00000   0.00000   0.00000   0.00000
  10     -0.00000   0.00000  -0.00000   0.00000  -0.00000
  11      0.00000  -0.00000   0.00000   0.00000  -0.00000
  12      0.00000   0.00000   0.00000   0.00000   0.00000
  13     -0.00000   0.00000  -0.00000  -0.00000  -0.00000
  14      0.00000   0.00000   0.00000  -0.00000  -0.00000
  15      0.00000   0.00000   0.00000   0.00000   0.00000
  16      0.00000   0.00000  -0.00000  -0.00000  -0.00000
  17     -0.00000  -0.00000  -0.00000   0.00000  -0.00000
  18      0.00000  -0.00000   0.00000   0.00000  -0.00000
  19     -0.00000   0.00000  -0.00000  -0.00000   0.00000
  20      0.00000  -0.00000  -0.00000   0.00000  -0.00000
  21      3.08107   0.00000   0.00000   0.00000   0.00000
  22      0.00000   3.20517   0.00000  -0.00000   0.00000
  23      0.00000   0.00000   4.76826   0.00000   0.00000
  24      0.00000  -0.00000   0.00000   5.07021  -0.00000
  25      0.00000   0.00000   0.00000  -0.00000   7.78621



  integ :  -0.2461E-03  0.8129E-02 -0.2109E-02  0.4693E-02 -0.2912E-03
  occ   :      2.00000     2.00000     2.00000     2.00000     2.00000
  ev    :    -19.49470    -1.51375    -0.98896    -0.67144    -0.60775

  error :      0.01441043 (  0.14089779E-03)
  ts    :    80.296809
  en    :  -215.112697
  eh    :    52.600859
  ex    :    -9.700793
  total :   -74.550732

  elumo :  -0.1536

  stype :       1           2           3           4           5


 ----- itr   87 -----

                      ===================
                      hksmat after diaglz
                      ===================

              1         2         3         4         5
   1    -19.49279  -0.00000  -0.00000   0.00000  -0.00000
   2     -0.00000  -1.51360  -0.00000   0.00000   0.00000
   3     -0.00000  -0.00000  -0.98878   0.00000  -0.00000
   4      0.00000   0.00000   0.00000  -0.67121   0.00000
   5     -0.00000   0.00000  -0.00000   0.00000  -0.60759
   6      0.00000  -0.00000   0.00000   0.00000   0.00000
   7      0.00000   0.00000  -0.00000   0.00000   0.00000
   8      0.00000   0.00000  -0.00000  -0.00000   0.00000
   9     -0.00000   0.00000  -0.00000   0.00000  -0.00000
  10      0.00000  -0.00000  -0.00000  -0.00000   0.00000
  11     -0.00000  -0.00000  -0.00000   0.00000   0.00000
  12     -0.00000  -0.00000   0.00000  -0.00000  -0.00000
  13      0.00000   0.00000  -0.00000  -0.00000   0.00000
  14     -0.00000   0.00000   0.00000  -0.00000  -0.00000
  15     -0.00000  -0.00000   0.00000   0.00000  -0.00000
  16      0.00000  -0.00000  -0.00000   0.00000   0.00000
  17     -0.00000  -0.00000   0.00000  -0.00000   0.00000
  18     -0.00000   0.00000   0.00000   0.00000  -0.00000
  19      0.00000   0.00000  -0.00000   0.00000  -0.00000
  20      0.00000   0.00000  -0.00000   0.00000   0.00000
  21     -0.00000  -0.00000   0.00000   0.00000  -0.00000
  22     -0.00000   0.00000   0.00000  -0.00000  -0.00000
  23      0.00000  -0.00000  -0.00000  -0.00000  -0.00000
  24      0.00000  -0.00000   0.00000   0.00000   0.00000
  25      0.00000   0.00000   0.00000  -0.00000  -0.00000


              6         7         8         9        10
   1      0.00000   0.00000   0.00000  -0.00000   0.00000
   2     -0.00000   0.00000   0.00000   0.00000  -0.00000
   3      0.00000  -0.00000  -0.00000  -0.00000  -0.00000
   4      0.00000   0.00000  -0.00000   0.00000  -0.00000
   5      0.00000   0.00000   0.00000  -0.00000   0.00000
   6     -0.15362   0.00000  -0.00000  -0.00000  -0.00000
   7      0.00000  -0.05348   0.00000  -0.00000  -0.00000
   8     -0.00000   0.00000   0.41519  -0.00000   0.00000
   9     -0.00000  -0.00000  -0.00000   0.43958   0.00000
  10     -0.00000  -0.00000   0.00000   0.00000   0.54041
  11      0.00000  -0.00000   0.00000  -0.00000   0.00000
  12     -0.00000   0.00000  -0.00000   0.00000  -0.00000
  13      0.00000   0.00000   0.00000  -0.00000   0.00000
  14      0.00000   0.00000   0.00000  -0.00000  -0.00000
  15     -0.00000   0.00000  -0.00000   0.00000  -0.00000
  16     -0.00000  -0.00000  -0.00000   0.00000  -0.00000
  17     -0.00000   0.00000  -0.00000  -0.00000   0.00000
  18      0.00000  -0.00000  -0.00000  -0.00000  -0.00000
  19     -0.00000   0.00000   0.00000   0.00000  -0.00000
  20      0.00000  -0.00000   0.00000  -0.00000   0.00000
  21      0.00000  -0.00000  -0.00000  -0.00000  -0.00000
  22     -0.00000   0.00000  -0.00000   0.00000   0.00000
  23     -0.00000   0.00000  -0.00000   0.00000  -0.00000
  24     -0.00000   0.00000   0.00000   0.00000   0.00000
  25     -0.00000   0.00000   0.00000   0.00000  -0.00000


             11        12        13        14        15
   1     -0.00000  -0.00000   0.00000  -0.00000  -0.00000
   2     -0.00000  -0.00000   0.00000   0.00000  -0.00000
   3     -0.00000   0.00000  -0.00000   0.00000   0.00000
   4      0.00000  -0.00000  -0.00000  -0.00000   0.00000
   5      0.00000  -0.00000   0.00000  -0.00000  -0.00000
   6      0.00000  -0.00000   0.00000   0.00000  -0.00000
   7     -0.00000   0.00000   0.00000   0.00000   0.00000
   8      0.00000  -0.00000   0.00000   0.00000  -0.00000
   9     -0.00000   0.00000  -0.00000  -0.00000   0.00000
  10      0.00000  -0.00000   0.00000  -0.00000  -0.00000
  11      0.83021   0.00000  -0.00000   0.00000   0.00000
  12      0.00000   0.84316  -0.00000   0.00000   0.00000
  13     -0.00000  -0.00000   0.93239  -0.00000  -0.00000
  14      0.00000   0.00000  -0.00000   1.00411  -0.00000
  15      0.00000   0.00000  -0.00000  -0.00000   1.38060
  16      0.00000  -0.00000  -0.00000   0.00000   0.00000
  17     -0.00000   0.00000   0.00000   0.00000   0.00000
  18     -0.00000  -0.00000  -0.00000   0.00000   0.00000
  19     -0.00000  -0.00000   0.00000  -0.00000   0.00000
  20     -0.00000  -0.00000   0.00000   0.00000   0.00000
  21      0.00000   0.00000  -0.00000   0.00000   0.00000
  22     -0.00000   0.00000   0.00000   0.00000   0.00000
  23      0.00000  -0.00000  -0.00000   0.00000   0.00000
  24      0.00000   0.00000  -0.00000   0.00000   0.00000
  25     -0.00000   0.00000  -0.00000  -0.00000   0.00000


             16        17        18        19        20
   1      0.00000  -0.00000  -0.00000   0.00000   0.00000
   2     -0.00000  -0.00000   0.00000   0.00000   0.00000
   3     -0.00000   0.00000   0.00000  -0.00000  -0.00000
   4      0.00000  -0.00000   0.00000   0.00000   0.00000
   5      0.00000   0.00000  -0.00000  -0.00000   0.00000
   6     -0.00000  -0.00000   0.00000  -0.00000   0.00000
   7     -0.00000   0.00000  -0.00000   0.00000  -0.00000
   8     -0.00000  -0.00000  -0.00000   0.00000   0.00000
   9      0.00000  -0.00000  -0.00000   0.00000  -0.00000
  10     -0.00000   0.00000  -0.00000  -0.00000   0.00000
  11      0.00000  -0.00000  -0.00000  -0.00000  -0.00000
  12     -0.00000   0.00000  -0.00000  -0.00000  -0.00000
  13     -0.00000   0.00000  -0.00000   0.00000   0.00000
  14      0.00000   0.00000   0.00000  -0.00000   0.00000
  15      0.00000   0.00000   0.00000   0.00000   0.00000
  16      1.39206   0.00000  -0.00000   0.00000   0.00000
  17      0.00000   1.92138  -0.00000  -0.00000   0.00000
  18     -0.00000  -0.00000   2.70202  -0.00000  -0.00000
  19      0.00000  -0.00000  -0.00000   2.85049  -0.00000
  20      0.00000   0.00000  -0.00000  -0.00000   2.90298
  21      0.00000  -0.00000   0.00000  -0.00000   0.00000
  22      0.00000  -0.00000  -0.00000   0.00000  -0.00000
  23     -0.00000  -0.00000   0.00000  -0.00000  -0.00000
  24     -0.00000   0.00000  -0.00000  -0.00000  -0.00000
  25     -0.00000  -0.00000  -0.00000   0.00000  -0.00000


             21        22        23        24        25
   1     -0.00000  -0.00000   0.00000   0.00000   0.00000
   2     -0.00000   0.00000  -0.00000  -0.00000   0.00000
   3      0.00000   0.00000  -0.00000   0.00000   0.00000
   4      0.00000  -0.00000  -0.00000   0.00000  -0.00000
   5     -0.00000  -0.00000  -0.00000   0.00000  -0.00000
   6      0.00000  -0.00000  -0.00000  -0.00000  -0.00000
   7     -0.00000   0.00000   0.00000   0.00000   0.00000
   8     -0.00000  -0.00000  -0.00000   0.00000   0.00000
   9     -0.00000   0.00000   0.00000   0.00000   0.00000
  10     -0.00000   0.00000  -0.00000   0.00000  -0.00000
  11      0.00000  -0.00000   0.00000   0.00000  -0.00000
  12      0.00000   0.00000  -0.00000   0.00000   0.00000
  13     -0.00000   0.00000  -0.00000  -0.00000  -0.00000
  14      0.00000   0.00000   0.00000   0.00000  -0.00000
  15      0.00000   0.00000   0.00000   0.00000   0.00000
  16      0.00000   0.00000  -0.00000  -0.00000  -0.00000
  17     -0.00000  -0.00000  -0.00000   0.00000  -0.00000
  18      0.00000  -0.00000   0.00000  -0.00000  -0.00000
  19     -0.00000   0.00000  -0.00000  -0.00000   0.00000
  20      0.00000  -0.00000  -0.00000  -0.00000  -0.00000
  21      3.08099   0.00000   0.00000   0.00000   0.00000
  22      0.00000   3.20520   0.00000  -0.00000   0.00000
  23      0.00000   0.00000   4.76860   0.00000   0.00000
  24      0.00000  -0.00000   0.00000   5.07065  -0.00000
  25      0.00000   0.00000   0.00000  -0.00000   7.78672



  integ :  -0.2461E-03  0.8128E-02 -0.2110E-02  0.4694E-02 -0.2913E-03
  occ   :      2.00000     2.00000     2.00000     2.00000     2.00000
  ev    :    -19.49279    -1.51360    -0.98878    -0.67121    -0.60759

  error :      0.01428466 (  0.13889783E-03)
  ts    :    80.295943
  en    :  -215.111535
  eh    :    52.600488
  ex    :    -9.700724
  total :   -74.550737

  elumo :  -0.1536

  stype :       1           2           3           4           5


 ----- itr   88 -----

                      ===================
                      hksmat after diaglz
                      ===================

              1         2         3         4         5
   1    -19.49090  -0.00000  -0.00000   0.00000  -0.00000
   2     -0.00000  -1.51345   0.00000   0.00000   0.00000
   3     -0.00000   0.00000  -0.98860   0.00000  -0.00000
   4      0.00000   0.00000   0.00000  -0.67097   0.00000
   5     -0.00000   0.00000  -0.00000   0.00000  -0.60744
