  Selfconsistent Kohn-Sham calculation 


***** title : h2_atmol                                          *****

  norb =  26
  nmos =  1
  orbitals   :  1   
  occupation :  2.00

 Initial potential Vxc =  1.373 X-alpha +  2.000 Vosko-Wilk-Nusair +  2.000 Becke 

 Convergence
  maxiters =   30
  threshold = 0.10E-09
  shift   =  0.25
  bounds  =  0.95, 1.05
  density damping :  0.50

 Number of gridpoints in numerical integration : 8800
 Number of dummy points : 1000

                 =============================
                 Core hamiltonian matrix in MO
                 =============================

              1         2         3         4         5
   2      0.00000   0.00000   0.00000   0.00000  -0.00000
   3      0.00000  -0.00000   0.00000  -0.00000   0.00000
   4     -0.00000   0.00000  -0.00000  -0.00000   0.00000
   5     -0.00000   0.00000  -0.00000  -0.00000  -0.00000
   6      0.00000  -0.00000  -0.00000   0.00000   0.00000
   7      0.00000   0.00000   0.00000   0.00000   0.00000
   8     -0.00000   0.00000   0.00000  -0.00000  -0.00000
   9      0.00000   0.00000   0.00000  -0.00000   0.00000
  10     -0.00000   0.00000  -0.00000   0.00000  -0.00000
  11      0.98444  -0.00000  -0.00000   0.00000   0.00000
  12     -0.00000   1.36808   0.00000   0.00000   0.00000
  13     -0.00000   0.00000   1.36834  -0.00000   0.00000
  14      0.00000   0.00000  -0.00000   1.47687   0.00000
  15      0.00000   0.00000   0.00000   0.00000   1.47687
  16      0.00000   0.00000   0.00000  -0.00000  -0.00000
  17     -0.00000  -0.00000  -0.00000  -0.00000  -0.00000
  18     -0.00000   0.00000   0.00000   0.00000  -0.00000
  19     -0.00000   0.00000   0.00000  -0.00000  -0.00000
  20      0.00000  -0.00000   0.00000  -0.00000   0.00000
  21     -0.00000   0.00000   0.00000   0.00000   0.00000
  22      0.00000   0.00000  -0.00000   0.00000   0.00000
  23      0.00000   0.00000  -0.00000   0.00000   0.00000
  24     -0.00000   0.00000   0.00000  -0.00000   0.00000
  25      0.00000   0.00000   0.00000  -0.00000  -0.00000
  26     -0.00000   0.00000  -0.00000  -0.00000  -0.00000


             16        17        18        19        20
   1      0.00000   0.00000   0.00000   0.00000   0.00000
   2     -0.00000  -0.00000  -0.00000  -0.00000  -0.00000
   3     -0.00000  -0.00000   0.00000  -0.00000   0.00000
   4      0.00000   0.00000  -0.00000  -0.00000   0.00000
   5      0.00000  -0.00000  -0.00000  -0.00000  -0.00000
   6     -0.00000  -0.00000   0.00000  -0.00000   0.00000
   7     -0.00000   0.00000  -0.00000   0.00000   0.00000
   8      0.00000  -0.00000  -0.00000  -0.00000   0.00000
   9     -0.00000  -0.00000   0.00000  -0.00000  -0.00000
  10      0.00000  -0.00000  -0.00000  -0.00000   0.00000
  11      0.00000  -0.00000  -0.00000  -0.00000   0.00000
  12      0.00000  -0.00000   0.00000   0.00000  -0.00000
  13      0.00000  -0.00000   0.00000   0.00000   0.00000
  14     -0.00000  -0.00000   0.00000  -0.00000  -0.00000
  15     -0.00000  -0.00000  -0.00000  -0.00000   0.00000
  16      1.82031  -0.00000   0.00000  -0.00000  -0.00000
  17     -0.00000   3.61549  -0.00000   0.00000  -0.00000
  18      0.00000  -0.00000   3.98204   0.00000   0.00000
  19     -0.00000   0.00000   0.00000   3.98204   0.00000
  20     -0.00000  -0.00000   0.00000   0.00000   4.27752
  21      0.00000  -0.00000  -0.00000   0.00000   0.00000
  22     -0.00000  -0.00000   0.00000   0.00000   0.00000
  23     -0.00000   0.00000   0.00000  -0.00000   0.00000
  24     -0.00000  -0.00000   0.00000  -0.00000  -0.00000
  25     -0.00000   0.00000  -0.00000   0.00000   0.00000
  26      0.00000  -0.00000  -0.00000  -0.00000   0.00000


             21        22        23        24        25
   1      0.00000  -0.00000  -0.00000  -0.00000   0.00000
   2     -0.00000   0.00000   0.00000   0.00000  -0.00000
   3      0.00000  -0.00000  -0.00000   0.00000  -0.00000
   4      0.00000   0.00000   0.00000   0.00000   0.00000
   5      0.00000  -0.00000   0.00000  -0.00000   0.00000
   6     -0.00000  -0.00000   0.00000  -0.00000  -0.00000
   7     -0.00000  -0.00000  -0.00000   0.00000   0.00000
   8     -0.00000   0.00000   0.00000  -0.00000   0.00000
   9      0.00000   0.00000   0.00000   0.00000   0.00000
  10     -0.00000   0.00000   0.00000  -0.00000  -0.00000
  11     -0.00000   0.00000   0.00000  -0.00000   0.00000
  12      0.00000   0.00000   0.00000   0.00000   0.00000
  13      0.00000  -0.00000  -0.00000   0.00000   0.00000
  14      0.00000   0.00000   0.00000  -0.00000  -0.00000
  15      0.00000   0.00000   0.00000   0.00000  -0.00000
  16      0.00000  -0.00000  -0.00000  -0.00000  -0.00000
  17     -0.00000  -0.00000   0.00000  -0.00000   0.00000
  18     -0.00000   0.00000   0.00000   0.00000  -0.00000
  19      0.00000   0.00000  -0.00000  -0.00000   0.00000
  20      0.00000   0.00000   0.00000  -0.00000   0.00000
  21      4.60010   0.00000  -0.00000   0.00000   0.00000
  22      0.00000   4.60010   0.00000   0.00000   0.00000
  23     -0.00000   0.00000   4.64332   0.00000  -0.00000
  24      0.00000   0.00000   0.00000   5.54520  -0.00000
  25      0.00000   0.00000  -0.00000  -0.00000  17.13034
  26     -0.00000  -0.00000   0.00000   0.00000  -0.00000


             26
   1     -0.00000
   2     -0.00000
   3     -0.00000
   4     -0.00000
   5     -0.00000
   6      0.00000
   7      0.00000
   8      0.00000
   9      0.00000
  10      0.00000
  11     -0.00000
  12      0.00000
  13     -0.00000
  14     -0.00000
  15     -0.00000
  16      0.00000
  17     -0.00000
  18     -0.00000
  19     -0.00000
  20      0.00000
  21     -0.00000
  22     -0.00000
  23      0.00000
  24      0.00000
  25     -0.00000
  26     19.06252



  integ :   0.5445E-08
  occ   :      2.00000
  ev    :     -0.60213

  error :      0.00302894 (  0.81247384E-04)
  ts    :     1.222606
  en    :    -3.740073
  eh    :     1.375663
  ex    :    -0.687831
  total :    -1.115920

  elumo :  -0.1422

  stype :       1


 ----- itr   27 -----

                      ===================
                      hksmat after diaglz
                      ===================

              1         2         3         4         5
   1     -0.60214   0.00000   0.00000   0.00000   0.00000
   2      0.00000  -0.14223  -0.00000  -0.00000  -0.00000
   3      0.00000  -0.00000  -0.01090  -0.00000  -0.00000
   4      0.00000  -0.00000  -0.00000  -0.01090  -0.00000
   5      0.00000  -0.00000  -0.00000  -0.00000   0.18618
   6      0.00000  -0.00000  -0.00000   0.00000  -0.00000
   7     -0.00000  -0.00000   0.00000  -0.00000  -0.00000
   8      0.00000  -0.00000   0.00000  -0.00000  -0.00000
   9     -0.00000  -0.00000   0.00000  -0.00000   0.00000
  10      0.00000   0.00000   0.00000  -0.00000   0.00000
  11      0.00000  -0.00000   0.00000  -0.00000  -0.00000
  12     -0.00000   0.00000  -0.00000   0.00000   0.00000
  13      0.00000   0.00000   0.00000   0.00000  -0.00000
  14     -0.00000  -0.00000  -0.00000  -0.00000  -0.00000
  15      0.00000  -0.00000   0.00000   0.00000  -0.00000
  16      0.00000  -0.00000  -0.00000   0.00000   0.00000
  17      0.00000   0.00000  -0.00000   0.00000   0.00000
  18      0.00000  -0.00000   0.00000   0.00000  -0.00000
  19      0.00000  -0.00000  -0.00000  -0.00000  -0.00000
  20      0.00000  -0.00000   0.00000   0.00000  -0.00000
  21     -0.00000   0.00000  -0.00000   0.00000   0.00000
  22     -0.00000   0.00000  -0.00000  -0.00000  -0.00000
  23     -0.00000   0.00000  -0.00000   0.00000   0.00000
  24     -0.00000   0.00000   0.00000  -0.00000  -0.00000
  25      0.00000  -0.00000  -0.00000   0.00000   0.00000
  26     -0.00000   0.00000  -0.00000  -0.00000  -0.00000


              6         7         8         9        10
   1      0.00000  -0.00000   0.00000  -0.00000   0.00000
   2     -0.00000  -0.00000  -0.00000  -0.00000   0.00000
   3     -0.00000   0.00000   0.00000   0.00000   0.00000
   4      0.00000  -0.00000  -0.00000  -0.00000  -0.00000
   5     -0.00000  -0.00000  -0.00000   0.00000   0.00000
   6      0.25855  -0.00000  -0.00000  -0.00000  -0.00000
   7     -0.00000   0.25855  -0.00000   0.00000   0.00000
   8     -0.00000  -0.00000   0.38519  -0.00000   0.00000
   9     -0.00000   0.00000  -0.00000   0.62116  -0.00000
  10     -0.00000   0.00000   0.00000  -0.00000   0.98442
  11      0.00000   0.00000  -0.00000  -0.00000   0.00000
  12      0.00000   0.00000   0.00000   0.00000   0.00000
  13     -0.00000   0.00000   0.00000   0.00000   0.00000
  14     -0.00000   0.00000  -0.00000  -0.00000   0.00000
  15      0.00000   0.00000  -0.00000   0.00000  -0.00000
  16      0.00000  -0.00000   0.00000  -0.00000   0.00000
  17     -0.00000   0.00000  -0.00000  -0.00000  -0.00000
  18     -0.00000   0.00000  -0.00000   0.00000  -0.00000
  19     -0.00000   0.00000   0.00000  -0.00000   0.00000
  20      0.00000   0.00000   0.00000  -0.00000   0.00000
  21     -0.00000   0.00000   0.00000   0.00000   0.00000
  22      0.00000  -0.00000   0.00000   0.00000   0.00000
  23     -0.00000  -0.00000   0.00000   0.00000   0.00000
  24     -0.00000   0.00000  -0.00000  -0.00000  -0.00000
  25     -0.00000   0.00000   0.00000   0.00000  -0.00000
  26      0.00000   0.00000   0.00000   0.00000   0.00000


             11        12        13        14        15
   1      0.00000  -0.00000   0.00000  -0.00000   0.00000
   2     -0.00000   0.00000   0.00000  -0.00000  -0.00000
   3      0.00000  -0.00000   0.00000  -0.00000   0.00000
   4     -0.00000   0.00000   0.00000  -0.00000   0.00000
   5     -0.00000   0.00000  -0.00000  -0.00000  -0.00000
   6      0.00000   0.00000  -0.00000  -0.00000   0.00000
   7      0.00000   0.00000   0.00000   0.00000   0.00000
   8     -0.00000   0.00000   0.00000  -0.00000  -0.00000
   9     -0.00000   0.00000   0.00000  -0.00000   0.00000
  10      0.00000   0.00000   0.00000   0.00000  -0.00000
  11      0.98442  -0.00000  -0.00000   0.00000   0.00000
  12     -0.00000   1.36809   0.00000   0.00000  -0.00000
  13     -0.00000   0.00000   1.36830   0.00000   0.00000
  14      0.00000   0.00000   0.00000   1.47679   0.00000
  15      0.00000  -0.00000   0.00000   0.00000   1.47679
  16      0.00000   0.00000   0.00000  -0.00000  -0.00000
  17      0.00000  -0.00000  -0.00000   0.00000  -0.00000
  18     -0.00000   0.00000  -0.00000  -0.00000   0.00000
  19     -0.00000   0.00000  -0.00000   0.00000   0.00000
  20      0.00000   0.00000   0.00000  -0.00000   0.00000
  21     -0.00000   0.00000  -0.00000   0.00000   0.00000
  22     -0.00000  -0.00000  -0.00000  -0.00000  -0.00000
  23     -0.00000   0.00000  -0.00000   0.00000   0.00000
  24     -0.00000   0.00000   0.00000  -0.00000   0.00000
  25      0.00000   0.00000   0.00000   0.00000   0.00000
  26     -0.00000  -0.00000  -0.00000   0.00000   0.00000


             16        17        18        19        20
   1      0.00000   0.00000   0.00000   0.00000   0.00000
   2     -0.00000   0.00000  -0.00000  -0.00000  -0.00000
   3     -0.00000  -0.00000   0.00000  -0.00000   0.00000
   4      0.00000   0.00000   0.00000  -0.00000   0.00000
   5      0.00000   0.00000  -0.00000  -0.00000  -0.00000
   6      0.00000  -0.00000  -0.00000  -0.00000   0.00000
   7     -0.00000   0.00000   0.00000   0.00000   0.00000
   8      0.00000  -0.00000  -0.00000   0.00000   0.00000
   9     -0.00000  -0.00000   0.00000  -0.00000  -0.00000
  10      0.00000  -0.00000  -0.00000   0.00000   0.00000
  11      0.00000   0.00000  -0.00000  -0.00000   0.00000
  12      0.00000  -0.00000   0.00000   0.00000   0.00000
  13      0.00000  -0.00000  -0.00000  -0.00000   0.00000
  14     -0.00000   0.00000  -0.00000   0.00000  -0.00000
  15     -0.00000  -0.00000   0.00000   0.00000   0.00000
  16      1.82029  -0.00000   0.00000  -0.00000  -0.00000
  17     -0.00000   3.61547   0.00000   0.00000  -0.00000
  18      0.00000   0.00000   3.98203  -0.00000   0.00000
  19     -0.00000   0.00000  -0.00000   3.98203   0.00000
  20     -0.00000  -0.00000   0.00000   0.00000   4.27768
  21      0.00000  -0.00000  -0.00000   0.00000   0.00000
  22      0.00000  -0.00000   0.00000   0.00000   0.00000
  23     -0.00000   0.00000  -0.00000  -0.00000   0.00000
  24     -0.00000  -0.00000  -0.00000  -0.00000  -0.00000
  25     -0.00000   0.00000  -0.00000   0.00000  -0.00000
  26      0.00000  -0.00000  -0.00000  -0.00000   0.00000


             21        22        23        24        25
   1     -0.00000  -0.00000  -0.00000  -0.00000   0.00000
   2      0.00000   0.00000   0.00000   0.00000  -0.00000
   3     -0.00000  -0.00000  -0.00000   0.00000  -0.00000
   4      0.00000  -0.00000   0.00000  -0.00000   0.00000
   5      0.00000  -0.00000   0.00000  -0.00000   0.00000
   6     -0.00000   0.00000  -0.00000  -0.00000  -0.00000
   7      0.00000  -0.00000  -0.00000   0.00000   0.00000
   8      0.00000   0.00000   0.00000  -0.00000   0.00000
   9      0.00000   0.00000   0.00000  -0.00000   0.00000
  10      0.00000   0.00000   0.00000  -0.00000  -0.00000
  11     -0.00000  -0.00000  -0.00000  -0.00000   0.00000
  12      0.00000  -0.00000   0.00000   0.00000   0.00000
  13     -0.00000  -0.00000  -0.00000   0.00000   0.00000
  14      0.00000  -0.00000   0.00000  -0.00000   0.00000
  15      0.00000  -0.00000   0.00000   0.00000   0.00000
  16      0.00000   0.00000  -0.00000  -0.00000  -0.00000
  17     -0.00000  -0.00000   0.00000  -0.00000   0.00000
  18     -0.00000   0.00000  -0.00000  -0.00000  -0.00000
  19      0.00000   0.00000  -0.00000  -0.00000   0.00000
  20      0.00000   0.00000   0.00000  -0.00000  -0.00000
  21      4.60007  -0.00000  -0.00000   0.00000   0.00000
  22     -0.00000   4.60007  -0.00000  -0.00000  -0.00000
  23     -0.00000  -0.00000   4.64334   0.00000  -0.00000
  24      0.00000  -0.00000   0.00000   5.54526  -0.00000
  25      0.00000  -0.00000  -0.00000  -0.00000  17.13018
  26      0.00000   0.00000   0.00000  -0.00000  -0.00000


             26
   1     -0.00000
   2      0.00000
   3     -0.00000
   4     -0.00000
   5     -0.00000
   6      0.00000
   7      0.00000
   8      0.00000
   9      0.00000
  10      0.00000
  11     -0.00000
  12     -0.00000
  13     -0.00000
  14      0.00000
  15      0.00000
  16      0.00000
  17     -0.00000
  18     -0.00000
  19     -0.00000
  20      0.00000
  21      0.00000
  22      0.00000
  23      0.00000
  24     -0.00000
  25     -0.00000
  26     19.06235



  integ :   0.5445E-08
  occ   :      2.00000
  ev    :     -0.60214

  error :      0.00297472 (  0.77654854E-04)
  ts    :     1.222584
  en    :    -3.740050
  eh    :     1.375661
  ex    :    -0.687831
  total :    -1.115920

  elumo :  -0.1422

  stype :       1


 ----- itr   28 -----

                      ===================
                      hksmat after diaglz
                      ===================

              1         2         3         4         5
   1     -0.60216   0.00000   0.00000   0.00000   0.00000
   2      0.00000  -0.14225   0.00000  -0.00000  -0.00000
   3      0.00000   0.00000  -0.01090  -0.00000  -0.00000
   4      0.00000  -0.00000  -0.00000  -0.01090   0.00000
   5      0.00000  -0.00000  -0.00000   0.00000   0.18618
   6      0.00000  -0.00000   0.00000  -0.00000  -0.00000
   7     -0.00000  -0.00000   0.00000  -0.00000   0.00000
   8      0.00000  -0.00000   0.00000  -0.00000  -0.00000
   9     -0.00000  -0.00000   0.00000  -0.00000   0.00000
  10      0.00000   0.00000   0.00000   0.00000   0.00000
  11      0.00000   0.00000   0.00000   0.00000  -0.00000
  12     -0.00000   0.00000   0.00000  -0.00000  -0.00000
  13      0.00000   0.00000  -0.00000   0.00000  -0.00000
  14     -0.00000  -0.00000  -0.00000   0.00000  -0.00000
  15      0.00000   0.00000  -0.00000  -0.00000  -0.00000
  16      0.00000  -0.00000  -0.00000   0.00000   0.00000
  17      0.00000   0.00000  -0.00000   0.00000  -0.00000
  18      0.00000  -0.00000  -0.00000   0.00000   0.00000
  19      0.00000  -0.00000   0.00000  -0.00000  -0.00000
  20      0.00000  -0.00000  -0.00000   0.00000  -0.00000
  21      0.00000  -0.00000   0.00000   0.00000  -0.00000
  22      0.00000   0.00000   0.00000  -0.00000  -0.00000
  23     -0.00000   0.00000   0.00000  -0.00000   0.00000
  24     -0.00000   0.00000  -0.00000  -0.00000  -0.00000
  25      0.00000  -0.00000  -0.00000  -0.00000   0.00000
  26     -0.00000   0.00000   0.00000   0.00000  -0.00000


              6         7         8         9        10
   1      0.00000  -0.00000   0.00000  -0.00000   0.00000
   2     -0.00000  -0.00000  -0.00000  -0.00000   0.00000
   3      0.00000   0.00000   0.00000   0.00000   0.00000
   4     -0.00000  -0.00000  -0.00000  -0.00000   0.00000
   5     -0.00000   0.00000  -0.00000   0.00000   0.00000
   6      0.25855   0.00000  -0.00000  -0.00000   0.00000
   7      0.00000   0.25855  -0.00000   0.00000  -0.00000
   8     -0.00000  -0.00000   0.38519  -0.00000   0.00000
   9     -0.00000   0.00000  -0.00000   0.62119   0.00000
  10      0.00000  -0.00000   0.00000   0.00000   0.98439
  11     -0.00000   0.00000   0.00000  -0.00000   0.00000
  12     -0.00000  -0.00000   0.00000   0.00000   0.00000
  13      0.00000   0.00000   0.00000   0.00000  -0.00000
  14     -0.00000   0.00000   0.00000  -0.00000  -0.00000
  15     -0.00000   0.00000  -0.00000   0.00000  -0.00000
  16      0.00000   0.00000   0.00000  -0.00000  -0.00000
  17     -0.00000  -0.00000  -0.00000  -0.00000  -0.00000
  18      0.00000  -0.00000  -0.00000   0.00000  -0.00000
  19     -0.00000   0.00000   0.00000  -0.00000  -0.00000
  20      0.00000   0.00000   0.00000  -0.00000   0.00000
  21     -0.00000   0.00000  -0.00000   0.00000  -0.00000
  22     -0.00000  -0.00000  -0.00000   0.00000   0.00000
  23      0.00000  -0.00000   0.00000   0.00000   0.00000
  24     -0.00000  -0.00000  -0.00000  -0.00000  -0.00000
  25     -0.00000  -0.00000   0.00000   0.00000  -0.00000
  26      0.00000  -0.00000   0.00000   0.00000   0.00000


             11        12        13        14        15
   1      0.00000  -0.00000   0.00000  -0.00000   0.00000
   2      0.00000   0.00000   0.00000  -0.00000   0.00000
   3      0.00000   0.00000  -0.00000  -0.00000  -0.00000
   4      0.00000  -0.00000   0.00000   0.00000  -0.00000
   5     -0.00000  -0.00000  -0.00000  -0.00000  -0.00000
   6     -0.00000  -0.00000   0.00000  -0.00000  -0.00000
   7      0.00000  -0.00000   0.00000   0.00000   0.00000
   8      0.00000   0.00000   0.00000   0.00000  -0.00000
   9     -0.00000   0.00000   0.00000  -0.00000   0.00000
  10      0.00000   0.00000  -0.00000  -0.00000  -0.00000
  11      0.98439   0.00000  -0.00000   0.00000   0.00000
