  Selfconsistent Kohn-Sham calculation 

WARNING; symmetry determination not properly specified


***** title : h2      

  norb =  30
  nmos =  1
  orbitals   :  1   
  occupation :  2.00

 Initial potential Vxc =  1.373 X-alpha +  2.000 Vosko-Wilk-Nusair +  2.000 Becke 

 Convergence
  itrx =    1
  threshold = 0.10E-09
  shift   =  1.12
  bounds  =  0.95, 1.05
  density damping :  0.50
  Storage of KS orbitals  :  3

 Number of gridpoints in numerical integration : 8800
 Number of dummy points : 1000

 Electric field : 1.1000x + 2.2000y + 3.3000z

                 ==============================
                 Kinetic energy integrals in AO
                 ==============================

              1         2         3         4         5
     30   14   24   14      0.00208007080317
     30   14   25   21      0.00068158926993
     30   14   26   14     -0.00000014605938
     30   14   27    6     -0.00149408136063
     30   14   27   16     -0.00314488194594
     30   14   27   22     -0.00032950051324
     30   14   28    5     -0.00149408136063
     30   14   28   15     -0.00314488194594
     30   14   28   23     -0.00032950051324
     30   14   29   21     -0.00293199404247
     30   14   30   14      0.00429121919743
     30   15    5    2     -0.00019758218013
     30   15    5    4      0.00080576015611
     30   15    8    1     -0.00082601354816
     30   15    8    3      0.00118335078473
     30   15    8    7     -0.00449371133662
     30   15   10    5      0.00199079280144
     30   15   11    8      0.00023840121844
     30   15   12    5     -0.00357331898209
     30   15   13    8      0.00093225819253
     30   15   14    9      0.00093225819253
     30   15   15    2      0.00405135162484
     30   15   15    4      0.00899505821732
     30   15   15   10      0.00096563735236
     30   15   15   12     -0.00911415778168
     30   15   17    8      0.00182926452501
     30   15   18    1     -0.00352563460636
     30   15   18    3      0.00238541065927
     30   15   18    7     -0.00587737706319
     30   15   18   11      0.00219711788564
     30   15   18   13      0.00152355102004
     30   15   18   17      0.00888526083369
     30   15   19   14      0.00152355102004
     30   15   20    5      0.00201563850557
     30   15   20   15      0.00691632401071
     30   15   21    6     -0.00201563850557
     30   15   21   16     -0.00691632401071
     30   15   22   21     -0.00207639635639
     30   15   23    2      0.00214082882834
     30   15   23    4      0.00314543381868
     30   15   23   10     -0.00173656668225
     30   15   23   12      0.00088394869012
     30   15   23   20      0.00207639635639
     30   15   24    5      0.00568934220724
     30   15   24   15      0.01326251991574
     30   15   24   23     -0.00678391071429
     30   15   25    8      0.00044587223802
     30   15   25   18     -0.00157335292195
     30   15   26    5      0.00119134001868
     30   15   26   15     -0.00179818682064
     30   15   26   23      0.00238221805716
     30   15   27    1      0.01733274382672
     30   15   27    3     -0.00727159480461
     30   15   27    7      0.00275702849105
     30   15   27   11     -0.00839555694880
     30   15   27   13     -0.00946435773873
     30   15   27   17     -0.00744807001464
     30   15   27   25      0.00088809397533
     30   15   28   14     -0.00946435773873
     30   15   29    8     -0.00112239342268
     30   15   29   18     -0.00316429137269
     30   15   29   27     -0.00297866658320
     30   15   30    5      0.00378786736334
     30   15   30   15      0.01652163549495
     30   16    6    2     -0.00019758218013
     30   16    6    4      0.00080576015611
     30   16    9    1     -0.00082601354816
     30   16    9    3      0.00118335078473
     30   16    9    7     -0.00449371133662
     30   16   10    6      0.00199079280144
     30   16   11    9      0.00023840121844
     30   16   12    6     -0.00357331898209
     30   16   13    9     -0.00093225819253
     30   16   14    8      0.00093225819253
     30   16   16    2      0.00405135162484
     30   16   16    4      0.00899505821731
     30   16   16   10      0.00096563735236
     30   16   16   12     -0.00911415778168
     30   16   17    9      0.00182926452501
     30   16   18   14      0.00152355102004
     30   16   19    1     -0.00352563460636
     30   16   19    3      0.00238541065927
     30   16   19    7     -0.00587737706319
     30   16   19   11      0.00219711788564
     30   16   19   13     -0.00152355102004
     30   16   19   17      0.00888526083368
     30   16   20    6     -0.00201563850557
     30   16   20   16     -0.00691632401071
     30   16   21    5     -0.00201563850557
     30   16   21   15     -0.00691632401071
     30   16   22    2      0.00214082882834
     30   16   22    4      0.00314543381868
     30   16   22   10     -0.00173656668226
     30   16   22   12      0.00088394869012
     30   16   22   20     -0.00207639635639
     30   16   23   21     -0.00207639635639
     30   16   24    6      0.00568934220724
     30   16   24   16      0.01326251991573
     30   16   24   22     -0.00678391071429
     30   16   25    9      0.00044587223802
     30   16   25   19     -0.00157335292194
     30   16   26    6      0.00119134001868
     30   16   26   16     -0.00179818682064
     30   16   26   22      0.00238221805716
     30   16   27   14     -0.00946435773873
     30   16   28    1      0.01733274382672
     30   16   28    3     -0.00727159480461
     30   16   28    7      0.00275702849105
     30   16   28   11     -0.00839555694880
     30   16   28   13      0.00946435773873
     30   16   28   17     -0.00744807001464
     30   16   28   25      0.00088809397533
     30   16   29    9     -0.00112239342269
     30   16   29   19     -0.00316429137268
     30   16   29   28     -0.00297866658319
     30   16   30    6      0.00378786736334
     30   16   30   16      0.01652163549496
     30   17    2    1     -0.04280095734811
     30   17    3    2      0.00738331137152
     30   17    4    1     -0.08308002286152
     30   17    4    3      0.03160332412877
     30   17    7    2      0.02020448456654
     30   17    7    4      0.02406589998592
     30   17    8    5      0.03866557780215
     30   17    9    6      0.03866557780214
     30   17   10    1     -0.00407559383918
     30   17   10    3     -0.00043072742767
     30   17   10    7     -0.02125337925518
     30   17   11    2      0.01775742358991
     30   17   11    4      0.04093966337244
     30   17   11   10     -0.01150614555009
     30   17   12    1      0.07955448821278
     30   17   12    3     -0.04249832713663
     30   17   12    7      0.01680111482640
     30   17   12   11     -0.06513628409435
     30   17   15    8      0.00115343873595
     30   17   16    9      0.00115343873595
     30   17   17    2     -0.02425988465734
     30   17   17    4     -0.05333767215789
     30   17   17   10      0.01395845582212
     30   17   17   12      0.04574902603734
     30   17   18    5      0.03859917904871
     30   17   18   15      0.04739973428828
     30   17   19    6      0.03859917904872
     30   17   19   16      0.04739973428827
     30   17   20   13      0.07338581927625
     30   17   21   14     -0.07338581927625
     30   17   22    9     -0.03965036247073
     30   17   22   19     -0.12074295014635
     30   17   23    8     -0.03965036247074
     30   17   23   18     -0.12074295014634
     30   17   24    1     -0.02125620385936
     30   17   24    3      0.01551527334043
     30   17   24    7     -0.04689423600762
     30   17   24   11      0.00892597792208
     30   17   24   17      0.09059165416705
     30   17   25    2     -0.01161966180268
     30   17   25    4     -0.03072443730798
     30   17   25   10      0.00713676351107
     30   17   25   12      0.05306931004701
     30   17   25   24     -0.00550562336275
     30   17   26    1      0.04243336425774
     30   17   26    3     -0.02352982674386
     30   17   26    7      0.00469953466708
     30   17   26   11     -0.06199009398113
     30   17   26   17      0.03333999942527
     30   17   26   25      0.11742607947470
     30   17   27    5     -0.01536889931822
     30   17   27   15     -0.07951995026685
     30   17   27   23     -0.00554075561986
     30   17   28    6     -0.01536889931821
     30   17   28   16     -0.07951995026685
     30   17   28   22     -0.00554075561986
     30   17   29    2     -0.01230344049678
     30   17   29    4     -0.03039946803346
     30   17   29   10     -0.01909189507169
     30   17   29   12      0.06933712608790
     30   17   29   24     -0.06499427782259
     30   17   29   26      0.04230606573388
     30   17   30    1     -0.00850964639402
     30   17   30    3      0.00620193181895
     30   17   30    7     -0.02255972438432
     30   17   30   11      0.01794092975276
     30   17   30   17      0.11525669958449
     30   18    5    1      0.01135584013959
     30   18    5    3     -0.00193304407356
     30   18    7    5     -0.00112312499845
     30   18    8    2     -0.00549255708380
     30   18    8    4     -0.01019739736380
     30   18   10    8     -0.00475007229993
     30   18   11    5      0.00314197530803
     30   18   12    8      0.00512233834962
     30   18   13    5     -0.00945922115267
     30   18   14    6     -0.00945922115267
     30   18   15    1      0.00380203493468
     30   18   15    3     -0.00255948110972
     30   18   15    7      0.00019530661219
     30   18   15   11     -0.00262448066691
     30   18   15   13     -0.00328741915443
     30   18   16   14     -0.00328741915443
     30   18   17    5      0.00770052176870
     30   18   17   15      0.00623016342526
     30   18   18    2     -0.01105514525009
     30   18   18    4     -0.02303055598419
     30   18   18   10      0.00267386391025
     30   18   18   12      0.02235938000908
     30   18   20    8     -0.01026709655456
     30   18   20   18     -0.01634779652943
     30   18   21    9      0.01026709655456
     30   18   21   19      0.01634779652943
     30   18   22   14      0.01153799257957
     30   18   23    1     -0.01935724268078
     30   18   23    3      0.00788384048928
     30   18   23    7      0.00899930075354
     30   18   23   11      0.01195608390082
     30   18   23   13      0.01153799257957
     30   18   23   17     -0.02437609100666
     30   18   24    8      0.00186446683063
